path,sha256,bytes
outputs/final_figures_step13/figures_bw/F08_q3_target_scores_uncertainty_bw.png,03cdfa2b3e0d4e6ec811ae8c862250956a002afacc83fdcfb0e72a572729aa42,107881
outputs/final_figures_step13/figures_bw/F09_q3_low_trust_window_scores_bw.png,7934b27a3fc2c40c611d0aadef04385f015de07baa4a00101a490d84b07617f9,156484
outputs/final_figures_step13/figures_bw/F10_q4_global_feature_importance_bw.png,50a55cfc0de4ff575d0fc342b5f57e3d5b9beb3cc21cad3ac1636dd180448602,85159
outputs/final_figures_step13/figures_bw/F11_q4_local_explanations_bw.png,c35c989a32438b2712e42b733badf1da8f03b89179f60e2764d9446740f6fbd3,122814
outputs/final_figures_step13/figures_bw/F12_q4_faithfulness_stability_bw.png,5446af5d6b9e5a8ab05192e2afb309e75b5a9d9f837fb7317d53146e50ab4ae6,128061
outputs/final_figures_step13/figures_bw/S01_feature_correlation_bw.png,361ead15e72d1548466ed1bdcce7825b23bdf4a45b06c9df5a98817d86e32c41,78860
outputs/final_figures_step13/frozen_numeric_index.csv,8e5d5701a539710cb53ee6bb6a6aee1e88c8fd8f594ea1930ddf318068b758b0,1027
outputs/final_figures_step13/run_output.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/final_figures_step13/source_data/F01_data.csv,62ce665bc040bdc436511e3d3a4477a3841767f20f1cbe5e1913fe6e89970b2b,1002084
outputs/final_figures_step13/source_data/F02_data.csv,b41eea1c9ff69d64061b10c992a21c1374759de58596ca19f36bf88e293f81cf,275313
outputs/final_figures_step13/source_data/F03_data.csv,28f70d280291d8b1dcc11e651fef7bcfc8c548109ac105cc0192b05ce76623e9,7313
outputs/final_figures_step13/source_data/F04_data.csv,f99483bc9e1abd148a2dfc9078c453b0abead5690e2a41266f8e67666e7a45d1,678
outputs/final_figures_step13/source_data/F05_data.csv,75e149ca1e3c902e390139be7009fd394a734863e7c2c6919253d7476059ebad,87710
outputs/final_figures_step13/source_data/F06_data.csv,491c84a0c7d5d47809f29b75338eea090151e2cc3dc42002cc35c57bb568d23f,10171
outputs/final_figures_step13/source_data/F07_data.csv,475d585210ca11506d707ea32caee6fe19c00381bb376151328ead56983db30f,1037
outputs/final_figures_step13/source_data/F08_data.csv,e6551f02c4679900de4544d7fdeff9cd39d990ce66fdbe65bbbe12d142127a4a,2590
outputs/final_figures_step13/source_data/F09_data.csv,ca50f7054b599f38b9391cdd7af2e6c2800bc58d549fad198761ee4aa3791339,11378
outputs/final_figures_step13/source_data/F10_data.csv,0eeac32c91c7539ff4d1f33cb04e6f58e5d9bc43816c10dc0dfcc2dc97eb4027,599
outputs/final_figures_step13/source_data/F11_data.csv,25f17557fbd7c3d362da12237b235ff8d8935d53f65491ade3dcc108ae81ec6c,1468
outputs/final_figures_step13/source_data/F12_data.csv,aff238b3bf44c12732945b3319272b84ce6ff003386a6da0fb07bfd7aaa4569d,13060
outputs/final_figures_step13/source_data/S01_data.csv,5cd9e6b4970a4bec2e8fdb357a5d4644871ebc40c03bea0bfbc3a0c6a9e2bde5,42870
outputs/final_figures_step13/tables/S01_feature_code_map.csv,e665ca798fa8fbde0bbcf790a34a595314183f446eb9d42b80742786dc8ca33f,1133
outputs/final_figures_step13/tables/T01_source_target_overview.csv,36e6da00d27ac7e9e36c12534e4b06d111ed08251d40be9156e50cc1f808de35,335
outputs/final_figures_step13/tables/T02_source_class_by_load_counts.csv,7b708f1cf33edd9a205229a5caea7205f72d840a7544b9530659db9088ae8e22,61
outputs/final_figures_step13/tables/T03_q2_file_level_class_metrics.csv,41158a0f8bc939f60747c95a756bc77cd0c64b38138681805f35c9f75d37d10e,188
outputs/final_figures_step13/tables/T04_A_P_final_answer.csv,eb7a12c46e7940d333f67e2e9d6ac3b640bbf4be2b6af481ebfc750e4065ed8a,2131
outputs/final_figures_step13/tables/T04_A_P_labels_compact.csv,70b34677dba49707399e813e03ed5d701d94b5942265ec52d08bc985388fc308,110
outputs/final_figures_step13/tables/T05_failure_boundaries.csv,b7c65600ee0842c0e87aed665e6b0ba4255bad492cf4a4e0ab67d9268ae1886b,1377
outputs/final_figures_step13/tables/T06_feature_ablation.csv,3d28200d77da05e47d47cd570b1dd9ccd8c1de7ec62496fca5db2f038a6bb0f1,817
outputs/final_figures_step13/tables/T07_window_sensitivity.csv,65e159dfc0e1f9a0afa71965a26869635cdeb02f777e0df24edc80b66e9733d0,938
